0.00.760.961 E get_repo_commit: error: GET failed (404): Sorry, we can't find the page you are looking for.
0.00.760.972 W get_repo_files: failed to resolve commit for unsloth/Qwen3.6-35B-A3B-MTP-GGUF
0.00.761.943 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.762.586 W srv  llama_server: -----------------
0.00.762.589 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.762.590 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.762.590 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.762.590 W srv  llama_server: -----------------
0.00.764.121 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:IQ3_XXS'
0.04.970.892 I cmn          init: llama threadpool init, n_threads = 6
0.05.023.711 I common_speculative_init_result: creating MTP draft context against the target model '/home/z/hf/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-IQ3_XXS.gguf'
0.05.083.792 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 24576, kv_unified = 'false'
0.05.187.696 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.187.746 I srv  llama_server: model loaded
0.05.187.751 I srv  llama_server: listening on http://127.0.0.1:8491
1.00.298.115 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.31.468.738 I slot print_timing: id  2 | task 1278 |    graphs reused =       1082
1.31.468.742 I slot print_timing: id  2 | task 1278 | draft acceptance = 0.47826 (   44 accepted /    92 generated), mean len =  1.96
1.31.468.980 I slot      release: id  2 | task 1278 | stop processing: n_tokens = 5425, truncated = 0
1.31.570.341 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.913 (> 0.100 thold), f_keep = 0.987
1.31.570.518 I slot launch_slot_: id  2 | task 1329 | processing task, is_child = 0
1.32.466.374 I slot print_timing: id  2 | task 1329 | prompt eval time =     308.99 ms /   537 tokens (    0.58 ms per token,  1737.93 tokens per second)
1.32.466.379 I slot print_timing: id  2 | task 1329 |        eval time =     585.20 ms /   104 tokens (    5.68 ms per token,   176.01 tokens per second)
1.32.466.380 I slot print_timing: id  2 | task 1329 |       total time =     894.19 ms /   641 tokens
1.32.466.381 I slot print_timing: id  2 | task 1329 |    graphs reused =       1130
1.32.466.385 I slot print_timing: id  2 | task 1329 | draft acceptance = 0.53000 (   53 accepted /   100 generated), mean len =  2.06
1.32.466.701 I slot      release: id  2 | task 1329 | stop processing: n_tokens = 5971, truncated = 0
1.32.519.540 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 1.000
1.32.519.626 I slot launch_slot_: id  2 | task 1384 | processing task, is_child = 0
1.33.092.882 I slot print_timing: id  2 | task 1384 | prompt eval time =     238.56 ms /   414 tokens (    0.58 ms per token,  1735.42 tokens per second)
1.33.092.887 I slot print_timing: id  2 | task 1384 |        eval time =     333.00 ms /    58 tokens (    5.84 ms per token,   171.17 tokens per second)
1.33.092.888 I slot print_timing: id  2 | task 1384 |       total time =     571.56 ms /   472 tokens
1.33.092.889 I slot print_timing: id  2 | task 1384 |    graphs reused =       1155
1.33.092.904 I slot print_timing: id  2 | task 1384 | draft acceptance = 0.59259 (   32 accepted /    54 generated), mean len =  2.19
1.33.093.285 I slot      release: id  2 | task 1384 | stop processing: n_tokens = 6444, truncated = 0
1.33.150.891 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.913 (> 0.100 thold), f_keep = 1.000
1.33.151.041 I slot launch_slot_: id  3 | task 1415 | processing task, is_child = 0
1.34.430.806 I slot print_timing: id  3 | task 1415 | prompt eval time =     348.29 ms /   745 tokens (    0.47 ms per token,  2139.02 tokens per second)
1.34.430.818 I slot print_timing: id  3 | task 1415 |        eval time =     693.05 ms /   104 tokens (    6.73 ms per token,   148.62 tokens per second)
1.34.430.820 I slot print_timing: id  3 | task 1415 |       total time =    1041.34 ms /   849 tokens
1.34.430.822 I slot print_timing: id  3 | task 1415 |    graphs reused =       1210
1.34.430.832 I slot print_timing: id  3 | task 1415 | draft acceptance = 0.41964 (   47 accepted /   112 generated), mean len =  1.84
1.34.431.545 I slot      release: id  3 | task 1415 | stop processing: n_tokens = 8678, truncated = 0
1.34.500.520 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 1.000
1.34.500.607 I slot launch_slot_: id  1 | task 1476 | processing task, is_child = 0
1.35.867.010 I slot print_timing: id  1 | task 1476 | prompt eval time =     224.34 ms /   470 tokens (    0.48 ms per token,  2095.06 tokens per second)
1.35.867.014 I slot print_timing: id  1 | task 1476 |        eval time =     838.42 ms /   133 tokens (    6.35 ms per token,   157.44 tokens per second)
1.35.867.014 I slot print_timing: id  1 | task 1476 |       total time =    1062.75 ms /   603 tokens
1.35.867.015 I slot print_timing: id  1 | task 1476 |    graphs reused =       1278
1.35.867.035 I slot print_timing: id  1 | task 1476 | draft acceptance = 0.44286 (   62 accepted /   140 generated), mean len =  1.89
1.35.867.441 I slot      release: id  1 | task 1476 | stop processing: n_tokens = 10295, truncated = 0
1.35.958.795 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 1.000
1.35.958.898 I slot launch_slot_: id  1 | task 1549 | processing task, is_child = 0
1.37.247.085 I slot print_timing: id  1 | task 1549 | prompt eval time =     267.95 ms /   423 tokens (    0.63 ms per token,  1578.65 tokens per second)
1.37.247.089 I slot print_timing: id  1 | task 1549 |        eval time =    1018.07 ms /   154 tokens (    6.65 ms per token,   150.28 tokens per second)
1.37.247.090 I slot print_timing: id  1 | task 1549 |       total time =    1286.02 ms /   577 tokens
1.37.247.091 I slot print_timing: id  1 | task 1549 |    graphs reused =       1361
1.37.247.106 I slot print_timing: id  1 | task 1549 | draft acceptance = 0.41176 (   70 accepted /   170 generated), mean len =  1.82
1.37.247.519 I slot      release: id  1 | task 1549 | stop processing: n_tokens = 10873, truncated = 0
1.37.327.825 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
1.37.327.892 I slot launch_slot_: id  1 | task 1638 | processing task, is_child = 0
1.38.370.372 I slot print_timing: id  1 | task 1638 | prompt eval time =     209.70 ms /   391 tokens (    0.54 ms per token,  1864.60 tokens per second)
1.38.370.376 I slot print_timing: id  1 | task 1638 |        eval time =     831.33 ms /   124 tokens (    6.76 ms per token,   147.96 tokens per second)
1.38.370.377 I slot print_timing: id  1 | task 1638 |       total time =    1041.03 ms /   515 tokens
1.38.370.378 I slot print_timing: id  1 | task 1638 |    graphs reused =       1432
1.38.370.382 I slot print_timing: id  1 | task 1638 | draft acceptance = 0.36111 (   52 accepted /   144 generated), mean len =  1.72
1.38.370.817 I slot      release: id  1 | task 1638 | stop processing: n_tokens = 11388, truncated = 0
1.38.449.497 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 0.993
1.38.449.685 I slot launch_slot_: id  1 | task 1713 | processing task, is_child = 0
1.39.246.783 I slot print_timing: id  1 | task 1713 | prompt eval time =     335.55 ms /   534 tokens (    0.63 ms per token,  1591.44 tokens per second)
1.39.246.788 I slot print_timing: id  1 | task 1713 |        eval time =     459.98 ms /    77 tokens (    6.05 ms per token,   165.22 tokens per second)
1.39.246.789 I slot print_timing: id  1 | task 1713 |       total time =     795.53 ms /   611 tokens
1.39.246.790 I slot print_timing: id  1 | task 1713 |    graphs reused =       1470
1.39.246.794 I slot print_timing: id  1 | task 1713 | draft acceptance = 0.47436 (   37 accepted /    78 generated), mean len =  1.95
1.39.247.237 I slot      release: id  1 | task 1713 | stop processing: n_tokens = 11870, truncated = 0
1.39.303.897 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.927 (> 0.100 thold), f_keep = 1.000
1.39.303.959 I slot launch_slot_: id  3 | task 1757 | processing task, is_child = 0
1.40.585.297 I slot print_timing: id  3 | task 1757 | prompt eval time =     303.20 ms /   681 tokens (    0.45 ms per token,  2246.04 tokens per second)
1.40.585.302 I slot print_timing: id  3 | task 1757 |        eval time =     658.01 ms /   103 tokens (    6.45 ms per token,   155.01 tokens per second)
1.40.585.303 I slot print_timing: id  3 | task 1757 |       total time =     961.21 ms /   784 tokens
1.40.585.304 I slot print_timing: id  3 | task 1757 |    graphs reused =       1526
1.40.585.308 I slot print_timing: id  3 | task 1757 | draft acceptance = 0.40351 (   46 accepted /   114 generated), mean len =  1.81
1.40.585.682 I slot      release: id  3 | task 1757 | stop processing: n_tokens = 9462, truncated = 0
1.40.665.169 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.933 (> 0.100 thold), f_keep = 1.000
1.40.665.245 I slot launch_slot_: id  2 | task 1819 | processing task, is_child = 0
1.41.633.629 I slot print_timing: id  2 | task 1819 | prompt eval time =     189.76 ms /   461 tokens (    0.41 ms per token,  2429.38 tokens per second)
1.41.633.636 I slot print_timing: id  2 | task 1819 |        eval time =     546.31 ms /    86 tokens (    6.43 ms per token,   155.59 tokens per second)
1.41.633.637 I slot print_timing: id  2 | task 1819 |       total time =     736.07 ms /   547 tokens
1.41.633.639 I slot print_timing: id  2 | task 1819 |    graphs reused =       1570
1.41.633.644 I slot print_timing: id  2 | task 1819 | draft acceptance = 0.44565 (   41 accepted /    92 generated), mean len =  1.89
1.41.633.966 I slot      release: id  2 | task 1819 | stop processing: n_tokens = 6992, truncated = 0
1.41.729.940 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
1.41.730.009 I slot launch_slot_: id  1 | task 1868 | processing task, is_child = 0
1.42.531.894 I slot print_timing: id  1 | task 1868 | prompt eval time =     262.60 ms /   436 tokens (    0.60 ms per token,  1660.33 tokens per second)
1.42.531.910 I slot print_timing: id  1 | task 1868 |        eval time =     346.81 ms /    56 tokens (    6.31 ms per token,   158.59 tokens per second)
1.42.531.911 I slot print_timing: id  1 | task 1868 |       total time =     609.41 ms /   492 tokens
1.42.531.912 I slot print_timing: id  1 | task 1868 |    graphs reused =       1598
1.42.531.932 I slot print_timing: id  1 | task 1868 | draft acceptance = 0.44828 (   26 accepted /    58 generated), mean len =  1.90
1.42.532.415 I slot      release: id  1 | task 1868 | stop processing: n_tokens = 12361, truncated = 0
1.42.651.740 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.912 (> 0.100 thold), f_keep = 1.000
1.42.651.903 I slot launch_slot_: id  3 | task 1901 | processing task, is_child = 0
1.43.804.058 I slot print_timing: id  3 | task 1901 | prompt eval time =     334.98 ms /   917 tokens (    0.37 ms per token,  2737.49 tokens per second)
1.43.804.062 I slot print_timing: id  3 | task 1901 |        eval time =     485.43 ms /    91 tokens (    5.39 ms per token,   185.40 tokens per second)
1.43.804.063 I slot print_timing: id  3 | task 1901 |       total time =     820.41 ms /  1008 tokens
1.43.804.064 I slot print_timing: id  3 | task 1901 |    graphs reused =       1638
1.43.804.068 I slot print_timing: id  3 | task 1901 | draft acceptance = 0.60976 (   50 accepted /    82 generated), mean len =  2.22
1.43.804.471 I slot      release: id  3 | task 1901 | stop processing: n_tokens = 10470, truncated = 0
1.43.858.979 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 1.000
1.43.859.047 I slot launch_slot_: id  2 | task 1947 | processing task, is_child = 0
1.44.107.364 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 0.998
1.44.107.457 I slot launch_slot_: id  3 | task 1948 | processing task, is_child = 0
1.45.301.474 I slot print_timing: id  2 | task 1947 | prompt eval time =     334.11 ms /   389 tokens (    0.86 ms per token,  1164.29 tokens per second)
1.45.301.478 I slot print_timing: id  2 | task 1947 |        eval time =     858.82 ms /    85 tokens (   10.22 ms per token,    97.81 tokens per second)
1.45.301.479 I slot print_timing: id  2 | task 1947 |       total time =    1192.93 ms /   474 tokens
1.45.301.480 I slot print_timing: id  2 | task 1947 |    graphs reused =       1674
1.45.301.484 I slot print_timing: id  2 | task 1947 | draft acceptance = 0.60256 (   47 accepted /    78 generated), mean len =  2.21
1.45.301.798 I slot      release: id  2 | task 1947 | stop processing: n_tokens = 7467, truncated = 0
1.45.402.332 I slot print_timing: id  3 | task 1948 | prompt eval time =     524.80 ms /   786 tokens (    0.67 ms per token,  1497.70 tokens per second)
1.45.402.336 I slot print_timing: id  3 | task 1948 |        eval time =     723.71 ms /    94 tokens (    7.78 ms per token,   128.50 tokens per second)
1.45.402.336 I slot print_timing: id  3 | task 1948 |       total time =    1248.52 ms /   880 tokens
1.45.402.338 I slot print_timing: id  3 | task 1948 |    graphs reused =       1680
1.45.402.342 I slot print_timing: id  3 | task 1948 | draft acceptance = 0.56818 (   50 accepted /    88 generated), mean len =  2.14
1.45.402.759 I slot      release: id  3 | task 1948 | stop processing: n_tokens = 11255, truncated = 0
1.45.460.888 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 0.989
1.45.461.042 I slot launch_slot_: id  2 | task 1997 | processing task, is_child = 0
1.46.392.410 I slot print_timing: id  2 | task 1997 | prompt eval time =     269.85 ms /   443 tokens (    0.61 ms per token,  1641.66 tokens per second)
1.46.392.414 I slot print_timing: id  2 | task 1997 |        eval time =     357.26 ms /    71 tokens (    5.10 ms per token,   195.94 tokens per second)
1.46.392.415 I slot print_timing: id  2 | task 1997 |       total time =     627.11 ms /   514 tokens
1.46.392.416 I slot print_timing: id  2 | task 1997 |    graphs reused =       1709
1.46.392.420 I slot print_timing: id  2 | task 1997 | draft acceptance = 0.68333 (   41 accepted /    60 generated), mean len =  2.37
1.46.392.731 I slot      release: id  2 | task 1997 | stop processing: n_tokens = 7891, truncated = 0
1.46.502.499 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 1.000
1.46.502.676 I slot launch_slot_: id  3 | task 2031 | processing task, is_child = 0
1.47.851.181 I slot print_timing: id  3 | task 2031 | prompt eval time =     335.08 ms /   785 tokens (    0.43 ms per token,  2342.72 tokens per second)
1.47.851.187 I slot print_timing: id  3 | task 2031 |        eval time =     780.72 ms /   136 tokens (    5.78 ms per token,   172.92 tokens per second)
1.47.851.188 I slot print_timing: id  3 | task 2031 |       total time =    1115.81 ms /   921 tokens
1.47.851.189 I slot print_timing: id  3 | task 2031 |    graphs reused =       1773
1.47.851.193 I slot print_timing: id  3 | task 2031 | draft acceptance = 0.53846 (   70 accepted /   130 generated), mean len =  2.08
1.47.851.683 I slot      release: id  3 | task 2031 | stop processing: n_tokens = 12175, truncated = 0
1.47.961.038 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.138 (> 0.100 thold), f_keep = 0.140
1.48.240.336 I slot launch_slot_: id  3 | task 2101 | processing task, is_child = 0
1.50.881.867 I slot print_timing: id  3 | task 2101 | prompt eval time =    2242.72 ms / 10617 tokens (    0.21 ms per token,  4733.99 tokens per second)
1.50.881.872 I slot print_timing: id  3 | task 2101 |        eval time =     397.06 ms /    72 tokens (    5.59 ms per token,   178.82 tokens per second)
1.50.881.873 I slot print_timing: id  3 | task 2101 |       total time =    2639.77 ms / 10689 tokens
1.50.881.874 I slot print_timing: id  3 | task 2101 |    graphs reused =       1805
1.50.881.878 I slot print_timing: id  3 | task 2101 | draft acceptance = 0.57576 (   38 accepted /    66 generated), mean len =  2.15
1.50.882.334 I slot      release: id  3 | task 2101 | stop processing: n_tokens = 12379, truncated = 0
1.50.950.745 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.145 (> 0.100 thold), f_keep = 0.147
1.51.255.881 I slot launch_slot_: id  3 | task 2145 | processing task, is_child = 0
1.53.953.469 I slot print_timing: id  3 | task 2145 | prompt eval time =    2233.37 ms / 10890 tokens (    0.21 ms per token,  4876.04 tokens per second)
1.53.953.474 I slot print_timing: id  3 | task 2145 |        eval time =     462.42 ms /    71 tokens (    6.61 ms per token,   151.38 tokens per second)
1.53.953.475 I slot print_timing: id  3 | task 2145 |       total time =    2695.79 ms / 10961 tokens
1.53.953.476 I slot print_timing: id  3 | task 2145 |    graphs reused =       1843
1.53.953.480 I slot print_timing: id  3 | task 2145 | draft acceptance = 0.41026 (   32 accepted /    78 generated), mean len =  1.82
1.53.953.948 I slot      release: id  3 | task 2145 | stop processing: n_tokens = 12652, truncated = 0
1.54.018.627 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.931 (> 0.100 thold), f_keep = 1.000
1.54.018.692 I slot launch_slot_: id  2 | task 2195 | processing task, is_child = 0
1.54.317.085 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.135 (> 0.100 thold), f_keep = 0.135
1.54.318.165 I slot launch_slot_: id  3 | task 2196 | processing task, is_child = 0
1.54.319.139 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 1.000
1.54.319.185 I slot launch_slot_: id  1 | task 2197 | processing task, is_child = 0
1.57.957.642 I slot print_timing: id  2 | task 2195 | prompt eval time =    1808.51 ms /   586 tokens (    3.09 ms per token,   324.02 tokens per second)
1.57.957.651 I slot print_timing: id  2 | task 2195 |        eval time =    1776.62 ms /    65 tokens (   27.76 ms per token,    36.02 tokens per second)
1.57.957.652 I slot print_timing: id  2 | task 2195 |       total time =    3585.13 ms /   651 tokens
1.57.957.654 I slot print_timing: id  2 | task 2195 |    graphs reused =       1868
1.57.957.669 I slot print_timing: id  2 | task 2195 | draft acceptance = 0.53125 (   34 accepted /    64 generated), mean len =  2.06
1.57.958.059 I slot      release: id  2 | task 2195 | stop processing: n_tokens = 8543, truncated = 0
1.57.988.928 I slot print_timing: id  1 | task 2197 | prompt eval time =    1431.41 ms /   512 tokens (    2.80 ms per token,   357.69 tokens per second)
1.57.988.933 I slot print_timing: id  1 | task 2197 |        eval time =    2238.28 ms /    71 tokens (   31.98 ms per token,    31.27 tokens per second)
