0.00.069.907 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.353 W srv  llama_server: -----------------
0.00.070.355 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.355 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.356 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.356 W srv  llama_server: -----------------
0.00.071.633 I srv    load_model: loading model '/home/z/hf/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ4_XS.gguf'
0.04.274.751 I cmn          init: llama threadpool init, n_threads = 8
0.04.333.976 I common_speculative_init_result: loading draft model '/home/z/hf/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/MTP/mtp-Qwen3.8-27B-Q4_0.gguf'
0.05.150.371 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 98304, kv_unified = 'true'
0.05.245.922 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.245.969 I srv  llama_server: model loaded
0.05.245.973 I srv  llama_server: listening on http://127.0.0.1:8491
0.54.999.753 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.11.705.940 I slot print_timing: id  0 | task 1090 |       total time =    1726.60 ms /   783 tokens
2.11.705.941 I slot print_timing: id  0 | task 1090 |    graphs reused =        989
2.11.705.946 I slot print_timing: id  0 | task 1090 | draft acceptance = 0.69444 (   50 accepted /    72 generated), mean len =  2.39
2.11.706.369 I slot      release: id  0 | task 1090 | stop processing: n_tokens = 10517, truncated = 0
2.11.799.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 0.994
2.11.800.022 I slot launch_slot_: id  0 | task 1131 | processing task, is_child = 0
2.13.784.787 I slot print_timing: id  0 | task 1131 | prompt eval time =     838.26 ms /   921 tokens (    0.91 ms per token,  1098.70 tokens per second)
2.13.784.793 I slot print_timing: id  0 | task 1131 |        eval time =    1145.87 ms /    79 tokens (   14.69 ms per token,    68.07 tokens per second)
2.13.784.794 I slot print_timing: id  0 | task 1131 |       total time =    1984.14 ms /  1000 tokens
2.13.784.795 I slot print_timing: id  0 | task 1131 |    graphs reused =       1027
2.13.784.799 I slot print_timing: id  0 | task 1131 | draft acceptance = 0.50000 (   39 accepted /    78 generated), mean len =  2.00
2.13.785.243 I slot      release: id  0 | task 1131 | stop processing: n_tokens = 11426, truncated = 0
2.13.830.525 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3468879377234
2.13.830.658 I slot launch_slot_: id  3 | task 1175 | processing task, is_child = 0
2.14.664.191 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3468884335385
2.14.737.429 I slot launch_slot_: id  1 | task 1176 | processing task, is_child = 0
2.18.502.335 I slot print_timing: id  1 | task 1176 | prompt eval time =    1359.82 ms /   424 tokens (    3.21 ms per token,   311.81 tokens per second)
2.18.502.343 I slot print_timing: id  1 | task 1176 |        eval time =    2404.59 ms /   131 tokens (   18.50 ms per token,    54.06 tokens per second)
2.18.502.344 I slot print_timing: id  1 | task 1176 |       total time =    3764.42 ms /   555 tokens
2.18.502.346 I slot print_timing: id  1 | task 1176 |    graphs reused =       1092
2.18.502.372 I slot print_timing: id  1 | task 1176 | draft acceptance = 0.46324 (   63 accepted /   136 generated), mean len =  1.93
2.18.502.814 I slot      release: id  1 | task 1176 | stop processing: n_tokens = 7033, truncated = 0
2.19.270.812 I slot print_timing: id  3 | task 1175 | n_gen =    178, tg =  58.47 t/s, tg_3s =  58.79 t/s
2.20.175.818 I slot print_timing: id  3 | task 1175 | prompt eval time =    1391.09 ms /  1619 tokens (    0.86 ms per token,  1163.84 tokens per second)
2.20.175.823 I slot print_timing: id  3 | task 1175 |        eval time =    3932.45 ms /   234 tokens (   16.88 ms per token,    59.25 tokens per second)
2.20.175.824 I slot print_timing: id  3 | task 1175 |       total time =    5323.54 ms /  1853 tokens
2.20.175.825 I slot print_timing: id  3 | task 1175 |    graphs reused =       1149
2.20.175.830 I slot print_timing: id  3 | task 1175 | draft acceptance = 0.43200 (  108 accepted /   250 generated), mean len =  1.86
2.20.175.950 I slot      release: id  3 | task 1175 | stop processing: n_tokens = 1852, truncated = 0
2.20.250.900 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3468889580806
2.20.367.473 I slot launch_slot_: id  2 | task 1306 | processing task, is_child = 0
2.22.805.740 I slot print_timing: id  2 | task 1306 | prompt eval time =     754.41 ms /   708 tokens (    1.07 ms per token,   938.48 tokens per second)
2.22.805.745 I slot print_timing: id  2 | task 1306 |        eval time =     674.66 ms /    42 tokens (   16.46 ms per token,    60.77 tokens per second)
2.22.805.746 I slot print_timing: id  2 | task 1306 |       total time =    1429.08 ms /   750 tokens
2.22.805.747 I slot print_timing: id  2 | task 1306 |    graphs reused =       1169
2.22.805.751 I slot print_timing: id  2 | task 1306 | draft acceptance = 0.50000 (   21 accepted /    42 generated), mean len =  2.00
2.22.806.212 I slot      release: id  2 | task 1306 | stop processing: n_tokens = 12176, truncated = 0
2.22.852.995 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3468898565164
2.22.904.837 I slot launch_slot_: id  0 | task 1332 | processing task, is_child = 0
2.23.788.506 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3468903282734
2.23.890.416 I slot launch_slot_: id  1 | task 1333 | processing task, is_child = 0
2.23.890.925 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3468904955869
2.23.891.016 I slot launch_slot_: id  3 | task 1334 | processing task, is_child = 0
2.27.852.632 I slot print_timing: id  3 | task 1334 | prompt processing, n_tokens =   5860, progress = 0.48, t =   3.64 s / 1609.34 tokens per second
2.28.759.218 I slot print_timing: id  3 | task 1334 | prompt processing, n_tokens =   7902, progress = 0.64, t =   4.54 s / 1738.79 tokens per second
2.29.686.817 I slot print_timing: id  3 | task 1334 | prompt processing, n_tokens =   9942, progress = 0.81, t =   5.47 s / 1817.59 tokens per second
2.29.881.311 I slot print_timing: id  3 | task 1334 | prompt processing, n_tokens =  10008, progress = 0.82, t =   5.73 s / 1747.18 tokens per second
2.30.646.489 I slot print_timing: id  3 | task 1334 | prompt processing, n_tokens =  11600, progress = 0.94, t =   6.44 s / 1801.09 tokens per second
2.30.889.089 I slot print_timing: id  3 | task 1334 | prompt processing, n_tokens =  11760, progress = 0.96, t =   6.73 s / 1746.38 tokens per second
2.31.271.192 I slot print_timing: id  3 | task 1334 | prompt processing, n_tokens =  12272, progress = 1.00, t =   7.10 s / 1728.56 tokens per second
2.32.787.838 I slot print_timing: id  3 | task 1334 | prompt eval time =    7298.44 ms / 12276 tokens (    0.59 ms per token,  1682.00 tokens per second)
2.32.787.844 I slot print_timing: id  3 | task 1334 |        eval time =    1345.21 ms /    57 tokens (   24.02 ms per token,    41.63 tokens per second)
2.32.787.845 I slot print_timing: id  3 | task 1334 |       total time =    8643.65 ms / 12333 tokens
2.32.787.847 I slot print_timing: id  3 | task 1334 |    graphs reused =       1195
2.32.787.863 I slot print_timing: id  3 | task 1334 | draft acceptance = 0.53571 (   30 accepted /    56 generated), mean len =  2.07
2.32.788.338 I slot      release: id  3 | task 1334 | stop processing: n_tokens = 12334, truncated = 0
2.33.345.172 I slot print_timing: id  1 | task 1333 | n_gen =    102, tg =  13.84 t/s, tg_3s =  13.98 t/s
2.33.704.132 I slot print_timing: id  1 | task 1333 | prompt eval time =    2031.46 ms /   424 tokens (    4.79 ms per token,   208.72 tokens per second)
2.33.704.139 I slot print_timing: id  1 | task 1333 |        eval time =    7654.80 ms /   124 tokens (   62.23 ms per token,    16.07 tokens per second)
2.33.704.140 I slot print_timing: id  1 | task 1333 |       total time =    9686.26 ms /   548 tokens
2.33.704.142 I slot print_timing: id  1 | task 1333 |    graphs reused =       1219
2.33.704.146 I slot print_timing: id  1 | task 1333 | draft acceptance = 0.50000 (   62 accepted /   124 generated), mean len =  2.00
2.33.704.476 I slot      release: id  1 | task 1333 | stop processing: n_tokens = 7581, truncated = 0
2.33.739.424 I slot print_timing: id  0 | task 1332 | n_gen =    100, tg =  12.87 t/s, tg_3s =  13.00 t/s
2.36.178.560 I slot print_timing: id  0 | task 1332 | prompt eval time =    2157.20 ms /  1164 tokens (    1.85 ms per token,   539.59 tokens per second)
2.36.178.566 I slot print_timing: id  0 | task 1332 |        eval time =   10129.96 ms /   240 tokens (   42.38 ms per token,    23.59 tokens per second)
2.36.178.567 I slot print_timing: id  0 | task 1332 |       total time =   12287.16 ms /  1404 tokens
2.36.178.569 I slot print_timing: id  0 | task 1332 |    graphs reused =       1296
2.36.178.575 I slot print_timing: id  0 | task 1332 | draft acceptance = 0.34752 (   98 accepted /   282 generated), mean len =  1.70
2.36.178.719 I slot      release: id  0 | task 1332 | stop processing: n_tokens = 1877, truncated = 0
2.36.267.686 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3468907586131
2.36.341.195 I slot launch_slot_: id  2 | task 1479 | processing task, is_child = 0
2.40.747.867 I slot print_timing: id  2 | task 1479 | prompt eval time =     658.72 ms /   592 tokens (    1.11 ms per token,   898.72 tokens per second)
2.40.747.872 I slot print_timing: id  2 | task 1479 |        eval time =    1804.98 ms /   112 tokens (   16.26 ms per token,    61.50 tokens per second)
2.40.747.874 I slot print_timing: id  2 | task 1479 |       total time =    2463.70 ms /   704 tokens
2.40.747.875 I slot print_timing: id  2 | task 1479 |    graphs reused =       1350
2.40.747.891 I slot print_timing: id  2 | task 1479 | draft acceptance = 0.52727 (   58 accepted /   110 generated), mean len =  2.05
2.40.748.214 I slot      release: id  2 | task 1479 | stop processing: n_tokens = 6474, truncated = 0
2.40.807.774 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 1.000
2.40.807.862 I slot launch_slot_: id  2 | task 1539 | processing task, is_child = 0
2.42.750.431 I slot print_timing: id  2 | task 1539 | prompt eval time =     440.00 ms /   367 tokens (    1.20 ms per token,   834.09 tokens per second)
2.42.750.436 I slot print_timing: id  2 | task 1539 |        eval time =    1501.88 ms /    90 tokens (   16.88 ms per token,    59.26 tokens per second)
2.42.750.437 I slot print_timing: id  2 | task 1539 |       total time =    1941.88 ms /   457 tokens
2.42.750.438 I slot print_timing: id  2 | task 1539 |    graphs reused =       1394
2.42.750.458 I slot print_timing: id  2 | task 1539 | draft acceptance = 0.50000 (   45 accepted /    90 generated), mean len =  2.00
2.42.750.769 I slot      release: id  2 | task 1539 | stop processing: n_tokens = 6931, truncated = 0
2.42.805.790 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3468917568258
2.42.891.073 I slot launch_slot_: id  3 | task 1587 | processing task, is_child = 0
2.45.999.752 I slot print_timing: id  3 | task 1587 | prompt eval time =     564.07 ms /   424 tokens (    1.33 ms per token,   751.68 tokens per second)
2.45.999.759 I slot print_timing: id  3 | task 1587 |        eval time =    2034.70 ms /   146 tokens (   14.03 ms per token,    71.26 tokens per second)
2.45.999.760 I slot print_timing: id  3 | task 1587 |       total time =    2598.77 ms /   570 tokens
2.45.999.761 I slot print_timing: id  3 | task 1587 |    graphs reused =       1463
2.45.999.767 I slot print_timing: id  3 | task 1587 | draft acceptance = 0.55000 (   77 accepted /   140 generated), mean len =  2.10
2.46.000.169 I slot      release: id  3 | task 1587 | stop processing: n_tokens = 8152, truncated = 0
2.46.096.885 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3468918484395
2.46.097.006 I slot launch_slot_: id  1 | task 1661 | processing task, is_child = 0
2.46.758.572 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3468920958638
2.46.853.037 I slot launch_slot_: id  0 | task 1662 | processing task, is_child = 0
2.50.070.759 I slot print_timing: id  1 | task 1661 | prompt processing, n_tokens =   5950, progress = 0.48, t =   3.02 s / 1973.13 tokens per second
2.50.993.657 I slot print_timing: id  1 | task 1661 | prompt processing, n_tokens =   7995, progress = 0.65, t =   3.94 s / 2030.74 tokens per second
2.51.930.491 I slot print_timing: id  1 | task 1661 | prompt processing, n_tokens =  10040, progress = 0.81, t =   4.87 s / 2060.68 tokens per second
2.52.030.979 I slot print_timing: id  1 | task 1661 | prompt processing, n_tokens =  10130, progress = 0.82, t =   5.04 s / 2011.29 tokens per second
2.52.518.004 I slot print_timing: id  1 | task 1661 | prompt processing, n_tokens =  10879, progress = 0.88, t =   5.50 s / 1977.41 tokens per second
2.52.899.793 I slot print_timing: id  1 | task 1661 | prompt processing, n_tokens =  11613, progress = 0.94, t =   5.88 s / 1974.32 tokens per second
2.53.175.255 I slot print_timing: id  1 | task 1661 | prompt processing, n_tokens =  11859, progress = 0.96, t =   6.18 s / 1920.21 tokens per second
2.53.562.619 I slot print_timing: id  1 | task 1661 | prompt processing, n_tokens =  12371, progress = 1.00, t =   6.55 s / 1888.89 tokens per second
2.55.086.805 I slot print_timing: id  0 | task 1662 | n_gen =    100, tg =  14.03 t/s, tg_3s =  14.17 t/s
2.55.668.890 I slot print_timing: id  1 | task 1661 | prompt eval time =    6756.11 ms / 12375 tokens (    0.55 ms per token,  1831.67 tokens per second)
2.55.668.896 I slot print_timing: id  1 | task 1661 |        eval time =    1926.03 ms /    98 tokens (   19.86 ms per token,    50.36 tokens per second)
2.55.668.898 I slot print_timing: id  1 | task 1661 |       total time =    8682.15 ms / 12473 tokens
2.55.668.900 I slot print_timing: id  1 | task 1661 |    graphs reused =       1512
2.55.668.915 I slot print_timing: id  1 | task 1661 | draft acceptance = 0.45098 (   46 accepted /   102 generated), mean len =  1.90
2.55.669.401 I slot      release: id  1 | task 1661 | stop processing: n_tokens = 12472, truncated = 0
2.55.843.301 I slot print_timing: id  0 | task 1662 | prompt eval time =    1177.98 ms /   423 tokens (    2.78 ms per token,   359.09 tokens per second)
2.55.843.306 I slot print_timing: id  0 | task 1662 |        eval time =    7811.79 ms /   147 tokens (   53.51 ms per token,    18.69 tokens per second)
2.55.843.308 I slot print_timing: id  0 | task 1662 |       total time =    8989.77 ms /   570 tokens
2.55.843.309 I slot print_timing: id  0 | task 1662 |    graphs reused =       1516
2.55.843.326 I slot print_timing: id  0 | task 1662 | draft acceptance = 0.60448 (   81 accepted /   134 generated), mean len =  2.21
2.55.843.697 I slot      release: id  0 | task 1662 | stop processing: n_tokens = 8723, truncated = 0
2.55.988.613 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.148 (> 0.100 thold), f_keep = 0.149
2.56.853.769 I slot launch_slot_: id  1 | task 1732 | processing task, is_child = 0
3.00.766.922 I slot print_timing: id  1 | task 1732 | prompt processing, n_tokens =   8192, progress = 0.79, t =   3.12 s / 2624.31 tokens per second
3.00.951.014 I slot print_timing: id  1 | task 1732 | prompt processing, n_tokens =   8610, progress = 0.82, t =   3.47 s / 2478.43 tokens per second
3.01.357.524 I slot print_timing: id  1 | task 1732 | prompt processing, n_tokens =   9344, progress = 0.88, t =   3.90 s / 2397.81 tokens per second
3.01.727.745 I slot print_timing: id  1 | task 1732 | prompt processing, n_tokens =  10205, progress = 0.95, t =   4.24 s / 2406.50 tokens per second
3.01.928.686 I slot print_timing: id  1 | task 1732 | prompt processing, n_tokens =  10374, progress = 0.96, t =   4.49 s / 2311.90 tokens per second
3.02.252.880 I slot print_timing: id  1 | task 1732 | prompt processing, n_tokens =  10886, progress = 1.00, t =   4.76 s / 2284.95 tokens per second
3.03.096.584 I slot print_timing: id  1 | task 1732 | prompt eval time =    4987.59 ms / 10890 tokens (    0.46 ms per token,  2183.42 tokens per second)
3.03.096.591 I slot print_timing: id  1 | task 1732 |        eval time =     701.94 ms /    49 tokens (   14.62 ms per token,    68.38 tokens per second)
3.03.096.592 I slot print_timing: id  1 | task 1732 |       total time =    5689.53 ms / 10939 tokens
3.03.096.593 I slot print_timing: id  1 | task 1732 |    graphs reused =       1554
3.03.096.598 I slot print_timing: id  1 | task 1732 | draft acceptance = 0.54167 (   26 accepted /    48 generated), mean len =  2.08
3.03.097.180 I slot      release: id  1 | task 1732 | stop processing: n_tokens = 12631, truncated = 0
3.03.210.690 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3468927530688
3.03.290.068 I slot launch_slot_: id  2 | task 1767 | processing task, is_child = 0
3.03.291.237 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 455.058 MiB)
3.06.941.800 I slot print_timing: id  2 | task 1767 | prompt eval time =     419.07 ms /   423 tokens (    0.99 ms per token,  1009.38 tokens per second)
3.06.941.805 I slot print_timing: id  2 | task 1767 |        eval time =    2348.85 ms /   168 tokens (   14.06 ms per token,    71.10 tokens per second)
3.06.941.807 I slot print_timing: id  2 | task 1767 |       total time =    2767.92 ms /   591 tokens
3.06.941.808 I slot print_timing: id  2 | task 1767 |    graphs reused =       1630
3.06.941.824 I slot print_timing: id  2 | task 1767 | draft acceptance = 0.59740 (   92 accepted /   154 generated), mean len =  2.19
3.06.942.237 I slot      release: id  2 | task 1767 | stop processing: n_tokens = 9315, truncated = 0
3.07.052.455 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3468930780088
3.07.135.466 I slot launch_slot_: id  3 | task 1847 | processing task, is_child = 0
3.09.163.273 I slot print_timing: id  3 | task 1847 | prompt eval time =     523.37 ms /   401 tokens (    1.31 ms per token,   766.19 tokens per second)
3.09.163.277 I slot print_timing: id  3 | task 1847 |        eval time =     928.16 ms /    71 tokens (   13.26 ms per token,    75.42 tokens per second)
3.09.163.279 I slot print_timing: id  3 | task 1847 |       total time =    1451.53 ms /   472 tokens
3.09.163.280 I slot print_timing: id  3 | task 1847 |    graphs reused =       1661
3.09.163.297 I slot print_timing: id  3 | task 1847 | draft acceptance = 0.62500 (   40 accepted /    64 generated), mean len =  2.25
