0.00.728.176 E get_repo_commit: error: GET failed (404): Sorry, we can't find the page you are looking for.
0.00.728.187 W get_repo_files: failed to resolve commit for unsloth/Qwen3.8-27B-GGUF
0.00.729.047 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.729.643 W srv  llama_server: -----------------
0.00.729.646 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.729.646 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.729.647 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.729.647 W srv  llama_server: -----------------
0.00.731.174 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:IQ4_XS'
0.05.092.571 I cmn          init: llama threadpool init, n_threads = 6
0.05.171.300 I common_speculative_init_result: creating MTP draft context against the target model '/home/z/hf/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ4_XS.gguf'
0.05.257.023 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 24576, kv_unified = 'false'
0.05.316.124 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.316.165 I srv  llama_server: model loaded
0.05.316.169 I srv  llama_server: listening on http://127.0.0.1:8491
1.28.057.554 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.44.838.826 I slot print_timing: id  0 | task 846 |        eval time =    2177.55 ms /   146 tokens (   15.02 ms per token,    66.59 tokens per second)
2.44.838.827 I slot print_timing: id  0 | task 846 |       total time =    2942.91 ms /   928 tokens
2.44.838.828 I slot print_timing: id  0 | task 846 |    graphs reused =        599
2.44.838.832 I slot print_timing: id  0 | task 846 | draft acceptance = 0.50000 (   73 accepted /   146 generated), mean len =  2.00
2.44.839.284 I slot      release: id  0 | task 846 | stop processing: n_tokens = 11843, truncated = 0
2.44.955.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 1.000
2.44.955.723 I slot launch_slot_: id  0 | task 924 | processing task, is_child = 0
2.46.671.988 I slot print_timing: id  0 | task 924 | prompt eval time =     785.30 ms /   816 tokens (    0.96 ms per token,  1039.10 tokens per second)
2.46.671.994 I slot print_timing: id  0 | task 924 |        eval time =     929.27 ms /    62 tokens (   15.23 ms per token,    65.64 tokens per second)
2.46.671.994 I slot print_timing: id  0 | task 924 |       total time =    1714.57 ms /   878 tokens
2.46.671.996 I slot print_timing: id  0 | task 924 |    graphs reused =        629
2.46.672.000 I slot print_timing: id  0 | task 924 | draft acceptance = 0.48387 (   30 accepted /    62 generated), mean len =  1.97
2.46.672.480 I slot      release: id  0 | task 924 | stop processing: n_tokens = 12720, truncated = 0
2.46.743.537 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 1.000
2.46.743.663 I slot launch_slot_: id  2 | task 960 | processing task, is_child = 0
2.47.564.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.140 (> 0.100 thold), f_keep = 0.134
2.47.565.638 I slot launch_slot_: id  0 | task 961 | processing task, is_child = 0
2.50.686.741 I slot print_timing: id  0 | task 961 | prompt processing, n_tokens =   8192, progress = 0.81, t =   3.00 s / 2729.61 tokens per second
2.51.221.585 I slot print_timing: id  0 | task 961 | prompt processing, n_tokens =   8829, progress = 0.87, t =   3.57 s / 2472.88 tokens per second
2.51.774.504 I slot print_timing: id  0 | task 961 | prompt processing, n_tokens =   9707, progress = 0.94, t =   4.18 s / 2324.80 tokens per second
2.52.015.132 I slot print_timing: id  0 | task 961 | prompt processing, n_tokens =   9945, progress = 0.96, t =   4.43 s / 2242.71 tokens per second
2.52.349.432 I slot print_timing: id  0 | task 961 | prompt processing, n_tokens =  10457, progress = 1.00, t =   4.76 s / 2195.58 tokens per second
2.54.142.975 I slot print_timing: id  2 | task 960 | prompt eval time =    1083.91 ms /   423 tokens (    2.56 ms per token,   390.25 tokens per second)
2.54.142.980 I slot print_timing: id  2 | task 960 |        eval time =    2372.21 ms /    83 tokens (   28.93 ms per token,    34.57 tokens per second)
2.54.142.981 I slot print_timing: id  2 | task 960 |       total time =    3456.12 ms /   506 tokens
2.54.142.999 I slot print_timing: id  2 | task 960 |    graphs reused =        629
2.54.143.003 I slot print_timing: id  2 | task 960 | draft acceptance = 0.93103 (   54 accepted /    58 generated), mean len =  2.86
2.54.143.332 I slot      release: id  2 | task 960 | stop processing: n_tokens = 6950, truncated = 0
2.54.547.041 I slot print_timing: id  0 | task 961 | prompt eval time =    4954.71 ms / 10461 tokens (    0.47 ms per token,  2111.32 tokens per second)
2.54.547.046 I slot print_timing: id  0 | task 961 |        eval time =    2026.11 ms /    79 tokens (   25.98 ms per token,    38.50 tokens per second)
2.54.547.047 I slot print_timing: id  0 | task 961 |       total time =    6980.82 ms / 10540 tokens
2.54.547.048 I slot print_timing: id  0 | task 961 |    graphs reused =        642
2.54.547.052 I slot print_timing: id  0 | task 961 | draft acceptance = 0.50000 (   40 accepted /    80 generated), mean len =  2.00
2.54.547.512 I slot      release: id  0 | task 961 | stop processing: n_tokens = 12232, truncated = 0
2.54.581.336 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3476806224595
2.54.581.891 I slot launch_slot_: id  3 | task 1011 | processing task, is_child = 0
2.55.744.985 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 1.000
2.55.745.074 I slot launch_slot_: id  2 | task 1012 | processing task, is_child = 0
2.55.746.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.135 (> 0.100 thold), f_keep = 0.139
2.55.840.463 I slot launch_slot_: id  0 | task 1013 | processing task, is_child = 0
2.59.399.740 I slot print_timing: id  0 | task 1013 | prompt processing, n_tokens =   8575, progress = 0.87, t =   3.48 s / 2465.71 tokens per second
3.00.410.306 I slot print_timing: id  0 | task 1013 | prompt processing, n_tokens =   9409, progress = 0.94, t =   4.49 s / 2094.23 tokens per second
3.01.040.844 I slot print_timing: id  0 | task 1013 | prompt processing, n_tokens =   9683, progress = 0.96, t =   5.17 s / 1872.24 tokens per second
3.01.496.148 I slot print_timing: id  0 | task 1013 | prompt processing, n_tokens =  10195, progress = 1.00, t =   5.63 s / 1811.34 tokens per second
3.03.683.717 I slot print_timing: id  2 | task 1012 | prompt eval time =    2128.37 ms /   424 tokens (    5.02 ms per token,   199.21 tokens per second)
3.03.683.722 I slot print_timing: id  2 | task 1012 |        eval time =    2646.74 ms /    61 tokens (   44.11 ms per token,    22.67 tokens per second)
3.03.683.723 I slot print_timing: id  2 | task 1012 |       total time =    4775.11 ms /   485 tokens
3.03.683.724 I slot print_timing: id  2 | task 1012 |    graphs reused =        642
3.03.683.728 I slot print_timing: id  2 | task 1012 | draft acceptance = 0.46875 (   30 accepted /    64 generated), mean len =  1.94
3.03.684.058 I slot      release: id  2 | task 1012 | stop processing: n_tokens = 7436, truncated = 0
3.04.351.628 I slot print_timing: id  0 | task 1013 | prompt eval time =    5824.34 ms / 10199 tokens (    0.57 ms per token,  1751.10 tokens per second)
3.04.351.633 I slot print_timing: id  0 | task 1013 |        eval time =    2686.32 ms /    86 tokens (   31.60 ms per token,    31.64 tokens per second)
3.04.351.634 I slot print_timing: id  0 | task 1013 |       total time =    8510.66 ms / 10285 tokens
3.04.351.635 I slot print_timing: id  0 | task 1013 |    graphs reused =        642
3.04.351.639 I slot print_timing: id  0 | task 1013 | draft acceptance = 0.53659 (   44 accepted /    82 generated), mean len =  2.07
3.04.352.094 I slot      release: id  0 | task 1013 | stop processing: n_tokens = 12659, truncated = 0
3.04.777.093 I slot print_timing: id  3 | task 1011 | n_gen =    100, tg =  30.12 t/s, tg_3s =  30.42 t/s
3.05.540.223 I slot print_timing: id  3 | task 1011 | prompt eval time =    2471.01 ms /  1573 tokens (    1.57 ms per token,   636.58 tokens per second)
3.05.540.228 I slot print_timing: id  3 | task 1011 |        eval time =    4050.05 ms /   165 tokens (   24.70 ms per token,    40.49 tokens per second)
3.05.540.229 I slot print_timing: id  3 | task 1011 |       total time =    6521.07 ms /  1738 tokens
3.05.540.230 I slot print_timing: id  3 | task 1011 |    graphs reused =        687
3.05.540.249 I slot print_timing: id  3 | task 1011 | draft acceptance = 0.44828 (   78 accepted /   174 generated), mean len =  1.90
3.05.540.366 I slot      release: id  3 | task 1011 | stop processing: n_tokens = 1738, truncated = 0
3.05.558.950 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
3.05.559.020 I slot launch_slot_: id  3 | task 1109 | processing task, is_child = 0
3.05.560.056 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 456.619 MiB)
3.08.834.726 I slot print_timing: id  3 | task 1109 | prompt eval time =     352.75 ms /    53 tokens (    6.66 ms per token,   150.25 tokens per second)
3.08.834.731 I slot print_timing: id  3 | task 1109 |        eval time =    1593.40 ms /   126 tokens (   12.75 ms per token,    78.45 tokens per second)
3.08.834.732 I slot print_timing: id  3 | task 1109 |       total time =    1946.15 ms /   179 tokens
3.08.834.733 I slot print_timing: id  3 | task 1109 |    graphs reused =        746
3.08.834.737 I slot print_timing: id  3 | task 1109 | draft acceptance = 0.55833 (   67 accepted /   120 generated), mean len =  2.12
3.08.834.867 I slot      release: id  3 | task 1109 | stop processing: n_tokens = 1918, truncated = 0
3.08.848.590 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
3.08.848.722 I slot launch_slot_: id  3 | task 1173 | processing task, is_child = 0
3.11.099.868 I slot print_timing: id  3 | task 1173 | prompt eval time =     258.82 ms /    52 tokens (    4.98 ms per token,   200.91 tokens per second)
3.11.099.872 I slot print_timing: id  3 | task 1173 |        eval time =    1989.86 ms /   155 tokens (   12.92 ms per token,    77.39 tokens per second)
3.11.099.874 I slot print_timing: id  3 | task 1173 |       total time =    2248.69 ms /   207 tokens
3.11.099.875 I slot print_timing: id  3 | task 1173 |    graphs reused =        816
3.11.099.878 I slot print_timing: id  3 | task 1173 | draft acceptance = 0.56944 (   82 accepted /   144 generated), mean len =  2.14
3.11.100.003 I slot      release: id  3 | task 1173 | stop processing: n_tokens = 2124, truncated = 0
3.11.137.817 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.313 (> 0.100 thold), f_keep = 0.237
3.11.138.276 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 958.033 MiB)
3.11.545.240 I slot launch_slot_: id  3 | task 1248 | processing task, is_child = 0
3.11.547.377 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 1.000
3.11.547.440 I slot launch_slot_: id  2 | task 1249 | processing task, is_child = 0
3.11.548.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.137 (> 0.100 thold), f_keep = 0.135
3.11.549.665 I slot launch_slot_: id  0 | task 1250 | processing task, is_child = 0
3.14.711.679 I slot print_timing: id  0 | task 1250 | prompt processing, n_tokens =   8192, progress = 0.79, t =   3.04 s / 2692.97 tokens per second
3.15.476.691 I slot print_timing: id  0 | task 1250 | prompt processing, n_tokens =   8366, progress = 0.80, t =   3.87 s / 2164.43 tokens per second
3.16.321.942 I slot print_timing: id  0 | task 1250 | prompt processing, n_tokens =   9200, progress = 0.87, t =   4.73 s / 1946.45 tokens per second
3.16.822.973 I slot print_timing: id  0 | task 1250 | prompt processing, n_tokens =  10077, progress = 0.94, t =   5.24 s / 1924.15 tokens per second
3.17.061.274 I slot print_timing: id  0 | task 1250 | prompt processing, n_tokens =  10326, progress = 0.96, t =   5.50 s / 1878.61 tokens per second
3.17.398.434 I slot print_timing: id  0 | task 1250 | prompt processing, n_tokens =  10838, progress = 1.00, t =   5.82 s / 1860.62 tokens per second
3.19.755.276 I slot print_timing: id  2 | task 1249 | prompt eval time =    1606.29 ms /   442 tokens (    3.63 ms per token,   275.17 tokens per second)
3.19.755.281 I slot print_timing: id  2 | task 1249 |        eval time =    3437.21 ms /    74 tokens (   47.09 ms per token,    21.24 tokens per second)
3.19.755.283 I slot print_timing: id  2 | task 1249 |       total time =    5043.50 ms /   516 tokens
3.19.755.284 I slot print_timing: id  2 | task 1249 |    graphs reused =        816
3.19.755.301 I slot print_timing: id  2 | task 1249 | draft acceptance = 0.51389 (   37 accepted /    72 generated), mean len =  2.03
3.19.755.663 I slot      release: id  2 | task 1249 | stop processing: n_tokens = 7951, truncated = 0
3.20.747.145 I slot print_timing: id  3 | task 1248 | n_gen =    100, tg =  25.19 t/s, tg_3s =  25.44 t/s
3.20.867.128 I slot print_timing: id  0 | task 1250 | prompt eval time =    6017.92 ms / 10842 tokens (    0.56 ms per token,  1801.62 tokens per second)
3.20.867.133 I slot print_timing: id  0 | task 1250 |        eval time =    3299.06 ms /    95 tokens (   35.10 ms per token,    28.49 tokens per second)
3.20.867.134 I slot print_timing: id  0 | task 1250 |       total time =    9316.99 ms / 10937 tokens
3.20.867.135 I slot print_timing: id  0 | task 1250 |    graphs reused =        816
3.20.867.139 I slot print_timing: id  0 | task 1250 | draft acceptance = 0.46000 (   46 accepted /   100 generated), mean len =  1.92
3.20.867.616 I slot      release: id  0 | task 1250 | stop processing: n_tokens = 12629, truncated = 0
3.22.712.044 I slot print_timing: id  3 | task 1248 | prompt eval time =    1984.02 ms /  1137 tokens (    1.74 ms per token,   573.08 tokens per second)
3.22.712.049 I slot print_timing: id  3 | task 1248 |        eval time =    5895.05 ms /   244 tokens (   24.26 ms per token,    41.22 tokens per second)
3.22.712.050 I slot print_timing: id  3 | task 1248 |       total time =    7879.07 ms /  1381 tokens
3.22.712.051 I slot print_timing: id  3 | task 1248 |    graphs reused =        884
3.22.712.055 I slot print_timing: id  3 | task 1248 | draft acceptance = 0.49590 (  121 accepted /   244 generated), mean len =  1.99
3.22.712.177 I slot      release: id  3 | task 1248 | stop processing: n_tokens = 1854, truncated = 0
3.22.790.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.137 (> 0.100 thold), f_keep = 0.136
3.22.792.519 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1108.448 MiB)
3.23.613.795 I slot launch_slot_: id  0 | task 1380 | processing task, is_child = 0
3.24.103.743 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 727.609 MiB)
3.27.827.601 I slot print_timing: id  0 | task 1380 | prompt processing, n_tokens =   8192, progress = 0.79, t =   3.15 s / 2602.03 tokens per second
3.27.864.475 I slot print_timing: id  0 | task 1380 | prompt processing, n_tokens =   8205, progress = 0.79, t =   3.30 s / 2489.17 tokens per second
3.28.314.476 I slot print_timing: id  0 | task 1380 | prompt processing, n_tokens =   9082, progress = 0.86, t =   3.68 s / 2466.92 tokens per second
3.28.674.059 I slot print_timing: id  0 | task 1380 | prompt processing, n_tokens =   9943, progress = 0.93, t =   4.04 s / 2459.50 tokens per second
3.28.917.472 I slot print_timing: id  0 | task 1380 | prompt processing, n_tokens =  10302, progress = 0.96, t =   4.30 s / 2394.38 tokens per second
3.29.213.787 I slot print_timing: id  0 | task 1380 | prompt processing, n_tokens =  10814, progress = 1.00, t =   4.58 s / 2361.16 tokens per second
3.30.743.112 I slot print_timing: id  0 | task 1380 | prompt eval time =    4801.68 ms / 10818 tokens (    0.44 ms per token,  2252.96 tokens per second)
3.30.743.119 I slot print_timing: id  0 | task 1380 |        eval time =    1385.53 ms /    84 tokens (   16.69 ms per token,    59.90 tokens per second)
3.30.743.120 I slot print_timing: id  0 | task 1380 |       total time =    6187.21 ms / 10902 tokens
3.30.743.121 I slot print_timing: id  0 | task 1380 |    graphs reused =        930
3.30.743.125 I slot print_timing: id  0 | task 1380 | draft acceptance = 0.38542 (   37 accepted /    96 generated), mean len =  1.77
3.30.743.601 I slot      release: id  0 | task 1380 | stop processing: n_tokens = 12594, truncated = 0
3.30.814.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.139 (> 0.100 thold), f_keep = 0.135
3.30.815.852 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1435.780 MiB)
3.31.654.060 I slot launch_slot_: id  0 | task 1439 | processing task, is_child = 0
3.31.654.569 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1419.000 MiB)
3.35.309.575 I slot print_timing: id  0 | task 1439 | prompt processing, n_tokens =   8192, progress = 0.81, t =   3.07 s / 2666.89 tokens per second
3.35.507.002 I slot print_timing: id  0 | task 1439 | prompt processing, n_tokens =   8676, progress = 0.85, t =   3.31 s / 2618.56 tokens per second
3.35.944.491 I slot print_timing: id  0 | task 1439 | prompt processing, n_tokens =   9537, progress = 0.92, t =   3.75 s / 2541.89 tokens per second
3.36.144.464 I slot print_timing: id  0 | task 1439 | prompt processing, n_tokens =  10033, progress = 0.96, t =   3.95 s / 2540.54 tokens per second
3.36.439.177 I slot print_timing: id  0 | task 1439 | prompt processing, n_tokens =  10497, progress = 1.00, t =   4.24 s / 2474.05 tokens per second
3.36.591.332 I slot print_timing: id  0 | task 1439 | prompt processing, n_tokens =  10545, progress = 1.00, t =   4.46 s / 2366.36 tokens per second
3.37.602.085 I slot print_timing: id  0 | task 1439 | prompt eval time =    4610.93 ms / 10549 tokens (    0.44 ms per token,  2287.83 tokens per second)
3.37.602.088 I slot print_timing: id  0 | task 1439 |        eval time =     871.82 ms /    84 tokens (   10.50 ms per token,    95.20 tokens per second)
3.37.602.089 I slot print_timing: id  0 | task 1439 |       total time =    5482.75 ms / 10633 tokens
3.37.602.090 I slot print_timing: id  0 | task 1439 |    graphs reused =        957
3.37.602.094 I slot print_timing: id  0 | task 1439 | draft acceptance = 0.96552 (   56 accepted /    58 generated), mean len =  2.93
3.37.602.559 I slot      release: id  0 | task 1439 | stop processing: n_tokens = 12325, truncated = 0
3.37.681.537 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 1.000
3.37.681.603 I slot launch_slot_: id  2 | task 1479 | processing task, is_child = 0
3.37.682.562 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1437.218 MiB)
