0.00.856.005 E get_repo_commit: error: GET failed (404): Sorry, we can't find the page you are looking for.
0.00.856.017 W get_repo_files: failed to resolve commit for unsloth/Qwen3.8-27B-GGUF
0.00.860.829 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.861.857 W srv  llama_server: -----------------
0.00.861.862 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.861.863 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.861.863 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.861.864 W srv  llama_server: -----------------
0.00.863.576 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:IQ4_XS'
0.04.999.581 I cmn          init: llama threadpool init, n_threads = 6
0.05.059.931 I common_speculative_init_result: creating MTP draft context against the target model '/home/z/hf/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ4_XS.gguf'
0.05.168.703 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 24576, kv_unified = 'false'
0.05.232.174 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.232.241 I srv  llama_server: model loaded
0.05.232.246 I srv  llama_server: listening on http://127.0.0.1:8491
1.10.262.232 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.10.771.196 I slot      release: id  0 | task 922 | stop processing: n_tokens = 1845, truncated = 0
2.10.827.290 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.907 (> 0.100 thold), f_keep = 1.000
2.10.827.363 I slot launch_slot_: id  3 | task 1020 | processing task, is_child = 0
2.14.415.891 I slot print_timing: id  3 | task 1020 | prompt eval time =     729.55 ms /   860 tokens (    0.85 ms per token,  1178.81 tokens per second)
2.14.415.895 I slot print_timing: id  3 | task 1020 |        eval time =    1413.22 ms /    95 tokens (   15.03 ms per token,    66.51 tokens per second)
2.14.415.896 I slot print_timing: id  3 | task 1020 |       total time =    2142.77 ms /   955 tokens
2.14.415.897 I slot print_timing: id  3 | task 1020 |    graphs reused =        849
2.14.415.901 I slot print_timing: id  3 | task 1020 | draft acceptance = 0.44118 (   45 accepted /   102 generated), mean len =  1.88
2.14.416.281 I slot      release: id  3 | task 1020 | stop processing: n_tokens = 9318, truncated = 0
2.14.505.846 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 1.000
2.14.505.929 I slot launch_slot_: id  2 | task 1076 | processing task, is_child = 0
2.16.750.198 I slot print_timing: id  2 | task 1076 | prompt eval time =     392.35 ms /   439 tokens (    0.89 ms per token,  1118.90 tokens per second)
2.16.750.203 I slot print_timing: id  2 | task 1076 |        eval time =    1206.06 ms /    85 tokens (   14.36 ms per token,    69.65 tokens per second)
2.16.750.204 I slot print_timing: id  2 | task 1076 |       total time =    1598.40 ms /   524 tokens
2.16.750.205 I slot print_timing: id  2 | task 1076 |    graphs reused =        892
2.16.750.210 I slot print_timing: id  2 | task 1076 | draft acceptance = 0.45455 (   40 accepted /    88 generated), mean len =  1.91
2.16.750.530 I slot      release: id  2 | task 1076 | stop processing: n_tokens = 6371, truncated = 0
2.16.824.197 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.899 (> 0.100 thold), f_keep = 1.000
2.16.824.282 I slot launch_slot_: id  3 | task 1123 | processing task, is_child = 0
2.17.289.780 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 1.000
2.17.289.870 I slot launch_slot_: id  2 | task 1124 | processing task, is_child = 0
2.20.287.676 I slot print_timing: id  3 | task 1123 | prompt eval time =    1274.67 ms /  1042 tokens (    1.22 ms per token,   817.47 tokens per second)
2.20.287.682 I slot print_timing: id  3 | task 1123 |        eval time =    1722.11 ms /   100 tokens (   17.40 ms per token,    57.49 tokens per second)
2.20.287.683 I slot print_timing: id  3 | task 1123 |       total time =    2996.78 ms /  1142 tokens
2.20.287.685 I slot print_timing: id  3 | task 1123 |    graphs reused =        935
2.20.287.689 I slot print_timing: id  3 | task 1123 | draft acceptance = 0.61111 (   55 accepted /    90 generated), mean len =  2.22
2.20.288.112 I slot      release: id  3 | task 1123 | stop processing: n_tokens = 10460, truncated = 0
2.20.882.450 I slot print_timing: id  2 | task 1124 | prompt eval time =    1431.00 ms /   537 tokens (    2.66 ms per token,   375.26 tokens per second)
2.20.882.457 I slot print_timing: id  2 | task 1124 |        eval time =    2160.56 ms /   134 tokens (   16.24 ms per token,    61.56 tokens per second)
2.20.882.459 I slot print_timing: id  2 | task 1124 |       total time =    3591.56 ms /   671 tokens
2.20.882.461 I slot print_timing: id  2 | task 1124 |    graphs reused =        955
2.20.882.469 I slot print_timing: id  2 | task 1124 | draft acceptance = 0.53077 (   69 accepted /   130 generated), mean len =  2.06
2.20.882.954 I slot      release: id  2 | task 1124 | stop processing: n_tokens = 7042, truncated = 0
2.20.934.066 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
2.20.934.167 I slot launch_slot_: id  2 | task 1194 | processing task, is_child = 0
2.23.323.512 I slot print_timing: id  2 | task 1194 | prompt eval time =     409.46 ms /    53 tokens (    7.73 ms per token,   129.44 tokens per second)
2.23.323.516 I slot print_timing: id  2 | task 1194 |        eval time =    1281.26 ms /   102 tokens (   12.69 ms per token,    78.83 tokens per second)
2.23.323.517 I slot print_timing: id  2 | task 1194 |       total time =    1690.72 ms /   155 tokens
2.23.323.518 I slot print_timing: id  2 | task 1194 |    graphs reused =        999
2.23.323.533 I slot print_timing: id  2 | task 1194 | draft acceptance = 0.60870 (   56 accepted /    92 generated), mean len =  2.22
2.23.323.842 I slot      release: id  2 | task 1194 | stop processing: n_tokens = 7197, truncated = 0
2.23.436.212 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 1.000
2.23.436.322 I slot launch_slot_: id  2 | task 1244 | processing task, is_child = 0
2.23.582.278 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.927 (> 0.100 thold), f_keep = 1.000
2.23.582.361 I slot launch_slot_: id  3 | task 1246 | processing task, is_child = 0
2.26.097.512 I slot print_timing: id  2 | task 1244 | prompt eval time =     812.00 ms /   443 tokens (    1.83 ms per token,   545.57 tokens per second)
2.26.097.516 I slot print_timing: id  2 | task 1244 |        eval time =    1847.21 ms /    71 tokens (   26.39 ms per token,    37.89 tokens per second)
2.26.097.517 I slot print_timing: id  2 | task 1244 |       total time =    2659.21 ms /   514 tokens
2.26.097.518 I slot print_timing: id  2 | task 1244 |    graphs reused =       1035
2.26.097.522 I slot print_timing: id  2 | task 1244 | draft acceptance = 0.41026 (   32 accepted /    78 generated), mean len =  1.82
2.26.097.853 I slot      release: id  2 | task 1244 | stop processing: n_tokens = 7711, truncated = 0
2.26.099.617 I slot print_timing: id  3 | task 1246 | prompt eval time =    1103.36 ms /   825 tokens (    1.34 ms per token,   747.72 tokens per second)
2.26.099.620 I slot print_timing: id  3 | task 1246 |        eval time =    1326.11 ms /    75 tokens (   17.92 ms per token,    55.80 tokens per second)
2.26.099.621 I slot print_timing: id  3 | task 1246 |       total time =    2429.47 ms /   900 tokens
2.26.099.622 I slot print_timing: id  3 | task 1246 |    graphs reused =       1035
2.26.099.636 I slot print_timing: id  3 | task 1246 | draft acceptance = 0.52703 (   39 accepted /    74 generated), mean len =  2.05
2.26.100.011 I slot      release: id  3 | task 1246 | stop processing: n_tokens = 11361, truncated = 0
2.26.167.553 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 1.000
2.26.167.714 I slot launch_slot_: id  3 | task 1288 | processing task, is_child = 0
2.28.760.540 I slot print_timing: id  3 | task 1288 | prompt eval time =     761.45 ms /   919 tokens (    0.83 ms per token,  1206.91 tokens per second)
2.28.760.547 I slot print_timing: id  3 | task 1288 |        eval time =    1265.18 ms /    99 tokens (   12.91 ms per token,    77.46 tokens per second)
2.28.760.548 I slot print_timing: id  3 | task 1288 |       total time =    2026.62 ms /  1018 tokens
2.28.760.549 I slot print_timing: id  3 | task 1288 |    graphs reused =       1077
2.28.760.553 I slot print_timing: id  3 | task 1288 | draft acceptance = 0.61364 (   54 accepted /    88 generated), mean len =  2.23
2.28.761.036 I slot      release: id  3 | task 1288 | stop processing: n_tokens = 12378, truncated = 0
2.28.829.014 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.910 (> 0.100 thold), f_keep = 1.000
2.28.829.088 I slot launch_slot_: id  1 | task 1336 | processing task, is_child = 0
2.31.379.676 I slot print_timing: id  1 | task 1336 | prompt eval time =     566.84 ms /   603 tokens (    0.94 ms per token,  1063.78 tokens per second)
2.31.379.682 I slot print_timing: id  1 | task 1336 |        eval time =    1178.50 ms /    91 tokens (   13.09 ms per token,    76.37 tokens per second)
2.31.379.683 I slot print_timing: id  1 | task 1336 |       total time =    1745.34 ms /   694 tokens
2.31.379.684 I slot print_timing: id  1 | task 1336 |    graphs reused =       1119
2.31.379.688 I slot print_timing: id  1 | task 1336 | draft acceptance = 0.54651 (   47 accepted /    86 generated), mean len =  2.09
2.31.379.994 I slot      release: id  1 | task 1336 | stop processing: n_tokens = 6813, truncated = 0
2.31.469.585 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.135 (> 0.100 thold), f_keep = 0.137
2.31.470.689 I slot launch_slot_: id  3 | task 1383 | processing task, is_child = 0
2.32.008.129 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 1.000
2.32.008.226 I slot launch_slot_: id  1 | task 1384 | processing task, is_child = 0
2.35.557.214 I slot print_timing: id  3 | task 1383 | prompt processing, n_tokens =   7799, progress = 0.75, t =   3.37 s / 2310.90 tokens per second
2.35.758.796 I slot print_timing: id  3 | task 1383 | prompt processing, n_tokens =   8193, progress = 0.78, t =   3.62 s / 2261.69 tokens per second
2.36.261.047 I slot print_timing: id  3 | task 1383 | prompt processing, n_tokens =   9093, progress = 0.86, t =   4.11 s / 2213.12 tokens per second
2.36.694.026 I slot print_timing: id  3 | task 1383 | prompt processing, n_tokens =  10112, progress = 0.94, t =   4.54 s / 2227.08 tokens per second
2.36.956.322 I slot print_timing: id  3 | task 1383 | prompt processing, n_tokens =  10395, progress = 0.96, t =   4.82 s / 2155.37 tokens per second
2.37.300.491 I slot print_timing: id  3 | task 1383 | prompt processing, n_tokens =  10907, progress = 1.00, t =   5.16 s / 2113.77 tokens per second
2.38.640.145 I slot print_timing: id  1 | task 1384 | prompt eval time =    2723.55 ms /   390 tokens (    6.98 ms per token,   143.20 tokens per second)
2.38.640.149 I slot print_timing: id  1 | task 1384 |        eval time =    3907.25 ms /    61 tokens (   65.12 ms per token,    15.36 tokens per second)
2.38.640.150 I slot print_timing: id  1 | task 1384 |       total time =    6630.80 ms /   451 tokens
2.38.640.151 I slot print_timing: id  1 | task 1384 |    graphs reused =       1119
2.38.640.171 I slot print_timing: id  1 | task 1384 | draft acceptance = 0.67308 (   35 accepted /    52 generated), mean len =  2.35
2.38.640.501 I slot      release: id  1 | task 1384 | stop processing: n_tokens = 7264, truncated = 0
2.39.454.629 I slot print_timing: id  3 | task 1383 | prompt eval time =    5345.22 ms / 10911 tokens (    0.49 ms per token,  2041.26 tokens per second)
2.39.454.634 I slot print_timing: id  3 | task 1383 |        eval time =    1989.91 ms /    91 tokens (   22.11 ms per token,    45.23 tokens per second)
2.39.454.635 I slot print_timing: id  3 | task 1383 |       total time =    7335.13 ms / 11002 tokens
2.39.454.636 I slot print_timing: id  3 | task 1383 |    graphs reused =       1148
2.39.454.640 I slot print_timing: id  3 | task 1383 | draft acceptance = 0.43750 (   42 accepted /    96 generated), mean len =  1.88
2.39.455.116 I slot      release: id  3 | task 1383 | stop processing: n_tokens = 12692, truncated = 0
2.39.532.790 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.145 (> 0.100 thold), f_keep = 0.143
2.40.260.435 I slot launch_slot_: id  3 | task 1443 | processing task, is_child = 0
2.43.967.257 I slot print_timing: id  3 | task 1443 | prompt processing, n_tokens =   8192, progress = 0.79, t =   3.03 s / 2703.15 tokens per second
2.44.334.973 I slot print_timing: id  3 | task 1443 | prompt processing, n_tokens =   9103, progress = 0.87, t =   3.44 s / 2643.66 tokens per second
2.44.794.500 I slot print_timing: id  3 | task 1443 | prompt processing, n_tokens =   9994, progress = 0.94, t =   3.90 s / 2559.44 tokens per second
2.45.028.215 I slot print_timing: id  3 | task 1443 | prompt processing, n_tokens =  10261, progress = 0.96, t =   4.17 s / 2460.87 tokens per second
2.45.339.948 I slot print_timing: id  3 | task 1443 | prompt processing, n_tokens =  10773, progress = 1.00, t =   4.45 s / 2420.73 tokens per second
2.46.491.243 I slot print_timing: id  3 | task 1443 | prompt eval time =    4665.06 ms / 10777 tokens (    0.43 ms per token,  2310.15 tokens per second)
2.46.491.248 I slot print_timing: id  3 | task 1443 |        eval time =    1014.62 ms /    67 tokens (   15.37 ms per token,    65.05 tokens per second)
2.46.491.249 I slot print_timing: id  3 | task 1443 |       total time =    5679.68 ms / 10844 tokens
2.46.491.250 I slot print_timing: id  3 | task 1443 |    graphs reused =       1183
2.46.491.255 I slot print_timing: id  3 | task 1443 | draft acceptance = 0.41667 (   30 accepted /    72 generated), mean len =  1.83
2.46.491.764 I slot      release: id  3 | task 1443 | stop processing: n_tokens = 12534, truncated = 0
2.46.580.079 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.135 (> 0.100 thold), f_keep = 0.136
2.47.357.135 I slot launch_slot_: id  3 | task 1489 | processing task, is_child = 0
2.47.358.759 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 1.000
2.47.358.816 I slot launch_slot_: id  1 | task 1490 | processing task, is_child = 0
2.50.930.183 I slot print_timing: id  3 | task 1489 | prompt processing, n_tokens =   7722, progress = 0.74, t =   3.39 s / 2277.24 tokens per second
2.51.277.136 I slot print_timing: id  3 | task 1489 | prompt processing, n_tokens =   8504, progress = 0.80, t =   3.77 s / 2253.91 tokens per second
2.51.761.811 I slot print_timing: id  3 | task 1489 | prompt processing, n_tokens =   9395, progress = 0.87, t =   4.25 s / 2208.48 tokens per second
2.52.140.431 I slot print_timing: id  3 | task 1489 | prompt processing, n_tokens =  10246, progress = 0.94, t =   4.63 s / 2211.18 tokens per second
2.52.387.447 I slot print_timing: id  3 | task 1489 | prompt processing, n_tokens =  10485, progress = 0.96, t =   4.90 s / 2140.17 tokens per second
2.52.728.992 I slot print_timing: id  3 | task 1489 | prompt processing, n_tokens =  10997, progress = 1.00, t =   5.23 s / 2102.17 tokens per second
2.54.067.992 I slot print_timing: id  1 | task 1490 | prompt eval time =    2747.15 ms /   467 tokens (    5.88 ms per token,   169.99 tokens per second)
2.54.067.997 I slot print_timing: id  1 | task 1490 |        eval time =    3961.02 ms /    69 tokens (   58.25 ms per token,    17.17 tokens per second)
2.54.067.998 I slot print_timing: id  1 | task 1490 |       total time =    6708.17 ms /   536 tokens
2.54.067.999 I slot print_timing: id  1 | task 1490 |    graphs reused =       1183
2.54.068.014 I slot print_timing: id  1 | task 1490 | draft acceptance = 0.80769 (   42 accepted /    52 generated), mean len =  2.62
2.54.068.349 I slot      release: id  1 | task 1490 | stop processing: n_tokens = 7799, truncated = 0
2.54.141.213 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
2.54.141.331 I slot launch_slot_: id  1 | task 1522 | processing task, is_child = 0
2.55.183.648 I slot print_timing: id  3 | task 1489 | prompt eval time =    5415.16 ms / 11001 tokens (    0.49 ms per token,  2031.52 tokens per second)
2.55.183.656 I slot print_timing: id  3 | task 1489 |        eval time =    2292.62 ms /    69 tokens (   33.71 ms per token,    29.66 tokens per second)
2.55.183.657 I slot print_timing: id  3 | task 1489 |       total time =    7707.78 ms / 11070 tokens
2.55.183.658 I slot print_timing: id  3 | task 1489 |    graphs reused =       1186
2.55.183.674 I slot print_timing: id  3 | task 1489 | draft acceptance = 0.54545 (   36 accepted /    66 generated), mean len =  2.09
2.55.184.181 I slot      release: id  3 | task 1489 | stop processing: n_tokens = 12761, truncated = 0
2.55.581.949 I slot print_timing: id  1 | task 1522 | prompt eval time =     475.94 ms /    54 tokens (    8.81 ms per token,   113.46 tokens per second)
2.55.581.954 I slot print_timing: id  1 | task 1522 |        eval time =     959.73 ms /    67 tokens (   14.54 ms per token,    68.77 tokens per second)
2.55.581.955 I slot print_timing: id  1 | task 1522 |       total time =    1435.66 ms /   121 tokens
2.55.581.956 I slot print_timing: id  1 | task 1522 |    graphs reused =       1199
2.55.581.961 I slot print_timing: id  1 | task 1522 | draft acceptance = 0.95652 (   44 accepted /    46 generated), mean len =  2.91
2.55.582.307 I slot      release: id  1 | task 1522 | stop processing: n_tokens = 7920, truncated = 0
2.55.695.960 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 1.000
2.55.696.111 I slot launch_slot_: id  1 | task 1549 | processing task, is_child = 0
2.55.698.474 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 820.507 MiB)
2.55.750.433 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 813.549 MiB)
2.56.538.812 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 1.000
2.56.538.895 I slot launch_slot_: id  2 | task 1550 | processing task, is_child = 0
2.56.539.272 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1053.156 MiB)
2.59.620.037 I slot print_timing: id  1 | task 1549 | prompt eval time =     930.14 ms /   389 tokens (    2.39 ms per token,   418.21 tokens per second)
2.59.620.042 I slot print_timing: id  1 | task 1549 |        eval time =    1680.78 ms /    95 tokens (   17.88 ms per token,    55.93 tokens per second)
2.59.620.043 I slot print_timing: id  1 | task 1549 |       total time =    2610.93 ms /   484 tokens
2.59.620.044 I slot print_timing: id  1 | task 1549 |    graphs reused =       1247
